,X0,X1,X2,X3,X4
#134,4.890072091275831,-0.06514505347413402,6.738766790055047,10.3149279493252,-2.3429210740604605
#135,5.641648188334466,-0.12023630219529902,2.6891600304536905,9.385138020357282,-7.658820641074591
#136,1.1763679113304917,4.796155966870935,0.5509458859834342,0.7121438980522823,-3.21355949012409
#137,4.536737357995799,-1.8943030771400367,8.598953079893471,11.903332012220158,-3.1816727475811106
#138,3.2376117080378957,0.4257711022186075,7.474170048833032,7.57638058870679,-3.9651559733041073
#139,-0.6291238237489922,3.5962717399316095,-0.09383693494214329,1.0239674131740706,-1.5705331137780691
#140,6.444289669747813,-0.6124463195381269,0.3965303667098319,8.688283806935383,-8.488373069872086
#141,7.2335294463491575,-0.8023515149550493,1.8645640497533045,6.775383347802251,-10.102127874179
#142,3.448771239036105,-3.664652896922203,9.192783505708952,9.531431111444567,-3.753491778199338
#143,2.7633860214298718,-1.59206059308127,8.619203270379979,11.057000430153943,-1.3701158627392425
#144,3.2271268915834255,-1.6138945647174696,7.719663329379437,9.618445443900116,-2.8040045844639496
#145,5.0879200858687605,1.5231543614150558,1.3801766524983081,8.539643990983407,-8.774328846730297
#146,0.7808528749645809,3.0391918892473733,2.9122006969518184,0.4036693140560054,-1.5122673547994638
#147,6.98066687306009,1.7485023298613072,1.5688339849615436,10.186161917805846,-6.811529059638846
#148,0.45845330385062577,4.0858369173513776,2.503237794809507,1.4658188367460292,-1.1384059395434827
#149,4.286176485953085,0.6677670918235846,0.6346936825365802,9.604807609068658,-10.034918250788765
#150,3.5109664980022446,-0.2753157504670041,9.282298609325824,10.384833042300583,-0.6914214856831773
#151,0.7521436650260014,3.925515865459101,1.6214432800590586,2.9250290931904397,-1.1925504839392511
#152,1.6821876832852376,5.789541531748128,2.072088606143165,0.6404574220874859,-1.361698466453233
#153,5.521287065391517,0.0023030997966787536,-0.25930358501428596,7.236197539725904,-9.163498881396489
#154,6.5698287734656935,0.3399886048882166,-0.7482386834622163,9.220744644875625,-9.294246560895635
#155,2.208747595826992,-2.338735695331404,8.329696911402737,7.8886669338710895,-1.8449504531456706
#156,1.2065263950134912,5.484318495415782,4.374776414623909,0.4561770591146552,-3.821845748718301
#157,1.3122938949570528,4.78930988081392,1.6114591430985992,0.5744528609722985,-1.3315732634572843
#158,6.770252459128008,0.17129131413116006,0.5996019549779263,9.550495517524494,-6.415722796728929
#159,3.3628313066219775,-1.1672901838855154,7.941887543663578,9.600335689110022,-5.553296446258218
#160,0.04073962307614065,4.591174979316011,2.4156947885468973,1.305811779234535,-3.4676196892434854
#161,5.478813642995885,1.7818111624015736,1.2481592428359565,8.772370277537584,-9.251104463773116
#162,2.318662250747175,-2.0487692503402886,7.485771711057068,9.780891528074992,-1.7524183244660347
#163,4.576753354114844,2.0991863195804212,0.7989983959034197,8.236919267142339,-8.031838958567908
#164,5.743123376139178,0.1217207632333378,1.1620356032761427,8.398777796118916,-10.27253324471893
#165,5.583032717875892,1.564350625972555,1.7117667565551034,7.844260569502826,-7.440125210401066
#166,4.995572547166618,-0.11646243903694908,0.6211286633923214,8.086451357806975,-9.85015174949416
#167,4.651781356210167,-0.7987788421650344,7.025058257690332,9.05493093354092,-2.2520214068380957
#168,6.147549781150848,-0.07888876195054384,2.5758892924456105,9.050411943761649,-8.59302069306644
#169,2.6907540348921164,-1.6809621095832143,7.896808935306547,11.813030951597847,-2.422120753407114
#170,2.1756234783225636,3.301779038804576,1.690315618750742,0.8145206588531905,-0.6656661840593543
#171,2.389325215667135,-2.6793487762555843,8.803742834553303,9.10072213372884,-3.284118534360508
#172,2.634016990469364,4.694873489410347,1.455778402424786,0.4500029807753636,-0.3948755959469574
#173,0.5767251885163336,4.177110071159285,1.4883176863311265,0.21641079406851083,-0.9556085514227507
#174,5.3157603319958,1.4742970950622911,1.8388468862483152,7.467105626634656,-8.714236229187891
#175,2.1760769571998972,-1.0002736859426316,7.8285944946572625,10.017266168665744,-2.1745744800281437
#176,7.552301903178797,0.1845829592364362,1.4073727642787142,7.8290769884988745,-9.256446530368946
#177,8.079438733838177,1.4519220558035448,1.7467199429283076,8.862755599170246,-6.1721986576155
#178,0.791036122171172,4.177659156655466,1.80668095653056,1.2598152196532784,-1.9404000852110759
#179,2.0020624030251524,4.8412608900906875,2.540678962733521,1.011386090259414,-2.1563017932401323
#180,7.340842137793511,1.2937419031627087,1.0877273138508359,6.9325952696574475,-8.164256405386263
#181,4.672234009909894,2.1009052513148956,1.9464212173643691,8.7105264149132,-10.986444828240113
#182,1.0296149855656977,5.334603275117922,0.7782785344070642,1.7353834250828646,-3.01701542558693
#183,1.724014620485668,-1.9773132952411334,5.967875519487399,9.366482715749274,-1.9333329877583136
#184,1.9173008895311836,3.2752603963056135,2.120803331238428,1.3081339503753076,-2.6958343688865796
#185,4.673984211048385,2.0881758996214796,1.253699576551405,9.445047387142521,-9.473464686580037
#186,5.839160014000816,-0.033744257521188925,1.3995470191613053,8.297720615169823,-8.912589788366486
#187,0.5852194994631883,3.9153677494784973,3.1054094783646815,0.8655942727234237,-1.5746378787924444
#188,3.6757314515416555,-1.2124960516053236,9.756575990951294,8.457217856564464,-2.2131661963704694
#189,5.925729022879703,-1.8371061060762481,3.359166001213307,9.063482358122094,-8.96446117635811
#190,-0.9953416862758053,5.296532095897059,3.2669659803070976,0.15539437226710373,-0.4283573428270109
#191,1.3455674582586759,4.316659675494162,1.3992694198727134,1.2273497018007629,-3.4630094026351887
#192,2.700426160457233,-0.47595278085896575,8.408362381194182,7.570521943908187,-2.121818367265382
#193,0.45895872730978304,4.359454290161829,2.2449029130165012,-1.5574547996568069,-1.0295907421452979
#194,-0.5096337801012942,2.403203066205089,0.9176883244017402,-0.8643752251009906,-1.815527232392054
#195,0.40144103574485235,4.283035742900646,0.9063779974440911,2.648054320223453,-0.3404856955140241
#196,6.089913609957933,0.6361100198941263,2.2078477132109517,7.691520196971444,-8.278739378644262
#197,5.448638216000688,-1.0331568420736896,1.5436500639743422,6.030995502639944,-8.611153096322855
#198,7.164772693925315,2.1511599248546585,3.350975989585603,8.910128203754782,-7.333459956756608
#199,0.7653252743973845,3.3289302805200798,2.754477646907653,1.9138588605246984,-1.7245554043509634
#200,4.3942420689378565,1.7358219598621218,0.07880174836357767,10.812763990745514,-8.164732044351327
#201,5.187926869547524,0.5352925793492663,0.4738516527147002,10.738824000362179,-8.830208016313383
#202,7.504693610450364,-2.054096603017101,0.7088304977975093,8.029778321073707,-8.62225747270243
#203,5.62601015948472,0.8925362275500702,1.24261256443271,8.008623975034794,-8.817728534232996
#204,-0.8077242742891408,2.8149002685186417,1.4798225559653229,1.173757179606279,-1.2677417354985687
#205,3.811471869566078,-1.7722165129232588,7.6919137468864625,9.878141354895988,-2.6096907176291397
#206,5.058281113035543,2.6844745356366797,0.8710851717760608,8.063798689916771,-9.31669262491443
#207,1.8214164059115863,5.0585256775339476,0.03914116750621899,2.538326993811225,-1.543833246333689
#208,-0.5345514141318637,3.069730967370095,3.4413588607744026,0.6032385509075271,-3.033479658879272
#209,5.7737832441040755,-0.5126257349197854,2.722840439190345,9.059518970881472,-6.792717606391246
#210,0.48275250729593494,7.4053179115450405,2.914021674424796,-0.25711186746901493,-0.5850696750474517
#211,8.393007583886167,1.7429857733808638,0.8383932583240005,8.819166441497087,-8.444937013006893
#212,2.280304322868706,-0.011149690633300402,7.567413164810033,9.811179054503437,-3.1823321194808853
#213,3.9905854405227252,1.3584925426710943,1.2986337200952651,7.2548163184156085,-7.045290615034177
#214,1.4832022354161025,4.251124214645166,3.894972944323433,-0.11347233400127843,-1.3052935724359371
#215,4.36244663956851,-1.0501313997794834,7.029464274489771,10.240604982024951,-2.642963520144985
#216,-0.4859002387256792,4.139532886563169,2.7119041983044245,0.09646261695161384,-2.3544893508589286
#217,5.835290377695149,0.7880833318805642,2.868053056665805,9.805615705557884,-8.864185947871897
#218,3.1927078077976634,-3.005078251985989,7.859364336315111,9.255330929093224,-1.2409551715757803
#219,2.0680204712105406,-2.457620555312303,8.757266388731178,9.442076163886416,-2.887499172284971
#220,1.0833067388756603,0.1314980264061829,7.622326755019991,10.88136744604889,-2.5073569294903435
#221,2.0218960240348673,4.468868014372293,2.651955300155795,1.6584462597340877,-0.5604226601736674
#222,4.942786685260059,0.3375870408439799,0.40457195108775956,9.059380441799089,-7.107310715275498
#223,5.231744687958308,1.7945718501407442,3.7978651081358605,9.765847773514096,-9.039084786316678
#224,4.5134323181861165,1.0897279440397845,3.415911966934134,8.193855307900764,-7.953598700569328
#225,-0.09394492461754145,4.094658710083764,2.659839798262962,-0.8453945709850452,-0.0026772004561486096
#226,3.5412836551400773,-0.5113673616721248,1.2046615451938665,8.25949578437067,-8.433376320363132
#227,2.815352252683982,-1.2219597879027964,8.046592069987296,9.219447223337992,-3.23519108469133
#228,5.959244182303626,0.9144679812943721,2.397002185087598,8.693766317983217,-9.140556621287521
#229,5.648583109433154,0.3260639079545916,2.942356733610749,9.363697185638992,-7.833035314859572
#230,4.623399188551195,-1.7348350231212109,6.166028244308425,8.436643062600794,-1.9696410522368484
#231,4.701301652695187,1.4583519637372677,1.4444277010226279,7.69640569908437,-8.643822192036952
#232,5.313123316087113,-0.2679928993387566,1.626707649839316,8.436486323870676,-8.833742159474836
#233,-0.20616600793262418,2.8042686086226034,3.334137068761331,-0.6474126701066372,-2.474133892582941
#234,4.306398933645252,-1.9261539438720812,7.4973546072278285,9.605496770202304,-1.5405139119668418
#235,3.319787205827007,-1.1407858248578886,7.226280234411028,8.401380601701968,-2.1696900592086785
#236,1.7849800451270794,-1.2025189861083487,8.77399387384995,9.666213390988991,-2.1141224288422973
#237,1.0885775946242422,-1.4614178195082759,7.471761857499968,9.915314006917274,-2.259625010173532
#238,2.8398453963345034,5.595165248004047,3.355963792935327,1.8158664863238592,-1.685704484796613
#239,4.844793160340735,0.6361684336994692,1.3565647182948388,8.373825326819057,-9.337462376240408
#240,5.787095543703467,0.8887504356977922,3.0244171535128714,8.66740437174106,-5.783005009192842
#241,-1.2747582139015723,2.6180632166644213,2.85097367761034,0.5550791306110059,-1.158437105817984
#242,3.720979100849887,-1.7020620391889265,8.849468919754068,9.768942592776577,-1.1349968524527478
#243,5.235206553064331,0.4206527527467876,1.3608787095595392,6.945828873423309,-9.241748390544766
#244,5.108473962395619,-0.4456956140716444,2.8539759149091886,9.943795786801667,-9.247361907930728
#245,6.728012124612105,0.18730586347107242,3.492200061811778,8.39382336672418,-9.157970660416717
#246,3.0879342523746134,0.42940251544673247,8.332097206569195,10.261108790918545,-2.6575972643636963
#247,2.1004662018848452,-2.5116995404010276,10.095312769423423,10.568437378606593,-2.543889202219291
#248,1.8588699649303884,-2.4717635617296088,7.815739093932315,10.22837400653062,-2.7102421015096296
#249,3.524424355583583,-0.8687208497835064,7.796888081762988,9.201279535838648,-3.708126703318558
#250,5.265737646354153,0.6058421929341089,-0.002262259269179223,8.196318974453073,-10.928574447643081
#251,6.445224958768312,-0.24385892504083695,0.5426749436757031,9.197022360437785,-8.621509703731732
#252,5.446240073743853,0.16820715164450478,1.6732443737873168,8.300193387949415,-10.995390170088704
#253,2.3207855584419375,-2.030830344196057,8.119659280700105,8.993883356927284,-1.8479314046055435
#254,2.7264451563535195,-1.4206543434768748,7.892977235192236,11.267188484228187,-2.4954666378120796
#255,3.961883447528648,0.0033291948867140153,7.304003956472449,7.643623540520925,-0.3001426474427915
#256,2.8409690604226574,-1.903278925367028,9.070915248370923,8.991479956643358,-2.556314983339242
#257,2.0213530828932784,2.631358693361544,2.6237337339913407,0.5277475861195953,-0.5772837957724355
#258,3.0230652451625937,-1.6948785266467832,5.582353894179091,8.294030535551078,-2.5137597825095312
#259,-1.6383267781176958,4.783893113428713,1.3064811360104098,-0.14973614519952338,-1.6419563706985378
#260,1.6719068087393645,-1.009108653386506,7.413227378408052,9.62006363179608,-2.015788024454079
#261,6.767433222557032,-0.2808977495432997,0.9185649727111901,8.508037146858133,-7.382636539493002
#262,3.4532088531057683,-2.7169908750483263,6.475030912462377,9.845235967958867,-5.385500100622798
#263,6.4713118627247255,1.0818531707847032,0.0067902167283377945,8.81439051768028,-6.477068782308189
#264,2.936354186332676,-0.7819872049356255,7.602731457807167,8.691037615697857,-1.7437268392095562
#265,2.024252303239865,4.553744868267428,2.102171982952303,-0.13457937679297083,-1.1237183316669492
#266,6.865960814149061,1.2772524022927139,0.5193528511984238,8.022268207530328,-8.277817520994974
#267,3.7834223684620074,-1.195325605229185,8.52170995210052,8.669809296172673,-1.3015972649319796
#268,2.653478400921941,-2.0241556726337047,7.67562051996715,8.673838063197795,-1.6063571949521185
#269,7.371751639411537,-0.1255510706502201,1.892708520289256,7.813069023788207,-8.949932505582407
#270,2.0084150568371113,4.843739759615133,-0.19599366594710776,0.5540464036755535,-1.5948475450499404
#271,6.021090714710605,1.0727256765280397,0.12383333531924601,8.798788106602359,-9.114096779030861
#272,0.5740452614029787,2.770771814948116,3.601513078037514,1.022210304571784,-1.320354165074893
#273,2.889093442176003,-0.6172188111614515,7.877676359867677,9.443088743497034,-1.50791638814187
#274,0.5061228372121156,5.063611043018868,1.7722731724170828,0.2416694800540764,-0.28477551821544766
#275,0.9926624263318071,-2.811979512419647,9.236506805051091,11.996942964424235,-1.030034921401255
#276,6.712000727457809,0.4294331089855302,1.2939051831688335,8.438525454896942,-7.083831517932988
#277,3.0470745568918303,0.5144128120349887,7.419743415890079,9.579060398560497,-3.3572714494912015
#278,6.796081651101817,0.669960673022457,2.280450598350784,9.123679750670266,-8.202091959632147
#279,0.7000780712764443,4.359134185928351,3.1012754895014716,0.9993056416778926,-0.9667406703334248
#280,5.268559139405891,1.1918697853677,2.2047917199927434,9.060338458644171,-7.388312479979817
#281,0.8613712245186961,6.0468260475177145,1.7333883305492221,1.7272347535823291,-1.7342220103947596
#282,1.9073713601746438,-1.4572305350980252,8.73298945863246,9.454480807874997,-1.504387675157267
#283,3.3977459039202325,-0.4084359573306138,8.320931285651028,7.048840405424803,-0.5457794869220847
#284,6.117893062788159,-1.562849624947054,0.4918599874480103,7.740635687869985,-9.45349961796969
#285,5.1578549723485825,0.15891940377106273,1.6445396721270298,8.069698613522357,-9.290717846504252
#286,2.297810226599717,-1.5457303507451692,8.348420307857548,10.276079950131248,-3.350673189565695
#287,4.552117927921342,-0.7797127906745913,1.124837447239012,8.976113786377844,-9.04004447158591
#288,5.075068591770998,0.8177941192865423,0.3987488118237408,9.408775996320513,-8.639958227641902
#289,3.0851566416461047,-0.13484150645286563,9.641910333911301,9.347068887380228,-1.4519502600608059
#290,4.869323508881165,0.7417965163069584,2.5993636098161517,9.124236877209963,-9.325407146794072
#291,3.8942403225168825,-1.3320766506760329,9.37972355202312,10.568316091875687,-1.5146991990137715
#292,3.8168003273700255,0.4063035567693052,1.8819835224200696,8.401597804149084,-9.872233272298233
#293,3.895355463133212,-2.717240080546714,6.42569552260112,9.297320067000147,-2.3656952857194957
#294,0.46936502727463925,-1.8634671597750758,7.189202560540761,8.218155590057718,-2.486154116502872
#295,5.914182039820194,1.5316776509741186,-1.5657605390165048,7.271988608092078,-8.753489408206
#296,5.223596838457576,1.7057208694476707,2.282365116853403,9.538009826654944,-6.792315223618413
